Archive:  nabdah-backend.zip
    testing: src/modules/hospital/schemas/hospital-invitation.schema.ts   OK
    testing: src/modules/hospital/schemas/hospital-staff.schema.ts   OK
    testing: src/modules/hospital/schemas/hospital-branch.schema.ts   OK
    testing: src/modules/hospital/schemas/hospital-department.schema.ts   OK
    testing: src/modules/hospital/controllers/   OK
    testing: src/modules/hospital/controllers/hospital.controller.ts   OK
    testing: src/modules/approval-workflow/   OK
    testing: src/modules/approval-workflow/approval-workflow.service.spec.ts   OK
    testing: src/modules/approval-workflow/approval-workflow.module.ts   OK
    testing: src/modules/returns/     OK
    testing: src/modules/returns/returns.controller.ts   OK
    testing: src/modules/returns/returns.module.ts   OK
    testing: src/modules/returns/returns.service.ts   OK
    testing: src/modules/returns/repositories/   OK
    testing: src/modules/returns/repositories/returnrequest.repository.ts   OK
    testing: src/modules/pharmacy/    OK
    testing: src/modules/pharmacy/patient-pharmacy.controller.ts   OK
    testing: src/modules/pharmacy/pharmacy.module.ts   OK
    testing: src/modules/pharmacy/pharmacy.controllers.spec.ts   OK
    testing: src/modules/pharmacy/pharmacy.controllers.ts   OK
    testing: src/modules/pharmacy/enums/   OK
    testing: src/modules/pharmacy/enums/procurement-status.enum.ts   OK
    testing: src/modules/pharmacy/services/   OK
    testing: src/modules/pharmacy/services/pharmacy-broadcast.service.ts   OK
    testing: src/modules/pharmacy/services/pharmacy-order.service.ts   OK
    testing: src/modules/pharmacy/services/procurement.service.ts   OK
    testing: src/modules/pharmacy/services/pharmacy-inventory-ext.service.ts   OK
    testing: src/modules/pharmacy/services/smart-split.service.ts   OK
    testing: src/modules/pharmacy/services/pharmacy-seed.service.ts   OK
    testing: src/modules/pharmacy/services/pharmacy-shortage.service.ts   OK
    testing: src/modules/pharmacy/services/pharmacy-orders-provider.service.ts   OK
    testing: src/modules/pharmacy/services/pharmacy-chat.service.ts   OK
    testing: src/modules/pharmacy/services/pharmacy-shortage.service.spec.ts   OK
    testing: src/modules/pharmacy/services/pharmacy-notification.service.ts   OK
    testing: src/modules/pharmacy/services/pharmacy-allocation.service.ts   OK
    testing: src/modules/pharmacy/services/repositories/   OK
    testing: src/modules/pharmacy/services/repositories/medicine.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/provideraccountprofile.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/drugshortageflag.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/providerscoresnapshot.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/provideravailability.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/pharmacybroadcast.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/quotation.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/drugrejectionlog.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/systemconfig.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/pharmacyallocation.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/pharmacychatmessage.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/procurementrequest.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/pharmacylowstockalert.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/provideraccount.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/pharmacyinventoryitem.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/pharmacychatthread.repository.ts   OK
    testing: src/modules/pharmacy/services/repositories/pharmacyorder.repository.ts   OK
    testing: src/modules/pharmacy/services/pharmacy-offer.service.ts   OK
    testing: src/modules/pharmacy/services/pharmacy-insurance-decision.service.ts   OK
    testing: src/modules/pharmacy/services/pharmacy-expiry-command.service.ts   OK
    testing: src/modules/pharmacy/services/pharmacy-payment-evidence.service.ts   OK
    testing: src/modules/pharmacy/tests/   OK
    testing: src/modules/pharmacy/tests/pharmacy-broadcast.service.spec.ts   OK
    testing: src/modules/pharmacy/tests/procurement.service.spec.ts   OK
    testing: src/modules/pharmacy/tests/pharmacy-notification.realtime.spec.ts   OK
    testing: src/modules/pharmacy/tests/pharmacy-offer.service.spec.ts   OK
    testing: src/modules/pharmacy/tests/pharmacy-insurance-decision.service.spec.ts   OK
    testing: src/modules/pharmacy/tests/pharmacy-allocation.payment-gate.spec.ts   OK
    testing: src/modules/pharmacy/tests/pharmacy-expiry-command.service.spec.ts   OK
    testing: src/modules/pharmacy/tests/pharmacy-payment-evidence.service.spec.ts   OK
    testing: src/modules/pharmacy/tests/pharmacy-governance.controllers.spec.ts   OK
    testing: src/modules/pharmacy/schemas/   OK
    testing: src/modules/pharmacy/schemas/pharmacy.schema.ts   OK
    testing: src/modules/pharmacy/schemas/quotation.schema.ts   OK
    testing: src/modules/pharmacy/schemas/procurement-request.schema.ts   OK
    testing: src/modules/pharmacy/dto/   OK
    testing: src/modules/pharmacy/dto/admin-create-quotation.dto.ts   OK
    testing: src/modules/pharmacy/dto/pharmacy-quotation-feedback.dto.ts   OK
    testing: src/modules/pharmacy/dto/create-procurement-request.dto.ts   OK
    testing: src/modules/pharmacy/controllers/   OK
    testing: src/modules/pharmacy/controllers/admin-procurement.controller.ts   OK
    testing: src/modules/pharmacy/controllers/procurement.controller.ts   OK
    testing: src/modules/workflow-engine/   OK
    testing: src/modules/workflow-engine/workflow-engine.module.ts   OK
    testing: src/modules/workflow-engine/workflow-engine.module.spec.ts   OK
    testing: src/modules/insurance/   OK
    testing: src/modules/insurance/insurance.controller.ts   OK
    testing: src/modules/insurance/insurance.service.spec.ts   OK
    testing: src/modules/insurance/insurance.module.ts   OK
    testing: src/modules/hospital-staff/   OK
    testing: src/modules/hospital-staff/hospital-staff.module.ts   OK
    testing: src/modules/emergency/   OK
    testing: src/modules/emergency/ambulance-fleet.controller.ts   OK
    testing: src/modules/emergency/emergency.module.ts   OK
    testing: src/modules/emergency/emergency.service.vehicle-integrity.spec.ts   OK
    testing: src/modules/emergency/emergency.admin-containment.spec.ts   OK
    testing: src/modules/emergency/emergency.service.ts   OK
    testing: src/modules/emergency/emergency.controller.ts   OK
    testing: src/modules/emergency/repositories/   OK
    testing: src/modules/emergency/repositories/emergencyrequest.repository.ts   OK
    testing: src/modules/presence/    OK
    testing: src/modules/presence/presence.service.ts   OK
    testing: src/modules/presence/presence.module.ts   OK
    testing: src/modules/sms/         OK
    testing: src/modules/sms/sms.service.ts   OK
    testing: src/modules/sms/sms.module.ts   OK
    testing: src/modules/admin-command-center/   OK
    testing: src/modules/admin-command-center/admin-command-center.module.ts   OK
    testing: src/modules/events/      OK
    testing: src/modules/events/events.module.ts   OK
    testing: src/modules/events/catalog-publication.service.spec.ts   OK
    testing: src/modules/events/system-event.schema.ts   OK
    testing: src/modules/events/events.controllers.ts   OK
    testing: src/modules/events/catalog-publication.service.ts   OK
    testing: src/modules/events/event-bus.service.ts   OK
    testing: src/modules/events/event-bus.service.spec.ts   OK
    testing: src/modules/events/repositories/   OK
    testing: src/modules/events/repositories/systemevent.repository.ts   OK
    testing: src/modules/provider-onboarding/   OK
    testing: src/modules/provider-onboarding/provider-onboarding.module.ts   OK
    testing: src/modules/provider-onboarding/contract-pdf.service.ts   OK
    testing: src/modules/provider-onboarding/provider-onboarding.service.spec.ts   OK
    testing: src/modules/custom-services/   OK
    testing: src/modules/custom-services/custom-services.controller.ts   OK
    testing: src/modules/custom-services/custom-services.module.ts   OK
    testing: src/modules/custom-services/custom-services.service.ts   OK
    testing: src/modules/custom-services/repositories/   OK
    testing: src/modules/custom-services/repositories/customservicerequest.repository.ts   OK
    testing: src/modules/provider-production/   OK
    testing: src/modules/provider-production/provider-production.module.ts   OK
    testing: src/modules/provider-production/provider-production.availability.spec.ts   OK
    testing: src/modules/provider-production/provider-production.referrals-promotions.spec.ts   OK
    testing: src/modules/provider-production/provider-production.coverage.spec.ts   OK
    testing: src/config/              OK
    testing: src/config/websocket-cors.spec.ts   OK
    testing: src/config/openapi.config.ts   OK
    testing: src/config/websocket-cors.ts   OK
    testing: src/config/env.validation.ts   OK
    testing: src/config/configured-io.adapter.ts   OK
    testing: src/schemas/             OK
    testing: src/schemas/transaction.schema.ts   OK
    testing: src/schemas/radiology.schema.ts   OK
    testing: src/schemas/hospital-operations.schema.ts   OK
    testing: src/schemas/system-config.schema.ts   OK
    testing: src/schemas/pharmacy-chat.schema.ts   OK
    testing: src/schemas/family.schemas.ts   OK
    testing: src/schemas/custom-service.schema.ts   OK
    testing: src/schemas/audit-log.schema.ts   OK
    testing: src/schemas/callsession.schema.ts   OK
    testing: src/schemas/provider-profile.schema.ts   OK
    testing: src/schemas/medical-profile.schema.ts   OK
    testing: src/schemas/loyalty.schemas.ts   OK
    testing: src/schemas/patient-profile.schema.ts   OK
    testing: src/schemas/push-token.schema.ts   OK
    testing: src/schemas/maternity.schema.ts   OK
    testing: src/schemas/slot-lock.schema.ts   OK
    testing: src/schemas/emergency.schema.ts   OK
    testing: src/schemas/ad-placement.schema.ts   OK
    testing: src/schemas/article.schema.ts   OK
    testing: src/schemas/pharmacy-inventory.schema.ts   OK
    testing: src/schemas/leave-request.schema.ts   OK
    testing: src/schemas/community.schemas.ts   OK
    testing: src/schemas/referral.schema.ts   OK
    testing: src/schemas/returns.schema.ts   OK
    testing: src/schemas/chat-session.schema.ts   OK
    testing: src/schemas/order.schema.ts   OK
    testing: src/schemas/delivery.schema.ts   OK
    testing: src/schemas/user.schema.ts   OK
    testing: src/schemas/support.schema.ts   OK
    testing: src/schemas/b2b-request.schema.ts   OK
    testing: src/schemas/inventory.schema.ts   OK
    testing: src/schemas/extra.schemas.ts   OK
    testing: src/schemas/ambulance-vehicle.schema.ts   OK
    testing: src/schemas/treatment-program.schema.ts   OK
    testing: src/schemas/nutrition.schema.ts   OK
    testing: src/schemas/sla-log.schema.ts   OK
    testing: src/schemas/fraud-alert.schema.ts   OK
    testing: src/schemas/approval-request.schema.ts   OK
    testing: src/schemas/home-care.schema.ts   OK
    testing: src/schemas/lab-result.schema.ts   OK
    testing: src/schemas/refund-request.schema.ts   OK
    testing: src/schemas/medical-report.schema.ts   OK
    testing: src/schemas/return-request.schema.ts   OK
    testing: src/schemas/systemevent.schema.ts   OK
    testing: src/schemas/job-board.schema.ts   OK
    testing: src/schemas/insurance.schema.ts   OK
    testing: src/schemas/review.schema.ts   OK
    testing: src/schemas/analytics-event.schema.ts   OK
    testing: src/schemas/lab.schema.ts   OK
    testing: src/schemas/corporate-account.schema.ts   OK
    testing: src/schemas/wallet.schema.ts   OK
    testing: src/schemas/drug-rejection-log.schema.ts   OK
    testing: src/schemas/appointment.schema.ts   OK
    testing: src/schemas/health.schema.ts   OK
    testing: src/schemas/notification.schema.ts   OK
    testing: src/schemas/driver-shift.schema.ts   OK
    testing: src/schemas/image-processing-job.schema.ts   OK
    testing: src/schemas/medicine.schema.ts   OK
    testing: src/schemas/outbound-referral.schema.ts   OK
    testing: src/schemas/profile-image-metadata.schema.ts   OK
    testing: src/schemas/profile-image-audit-log.schema.ts   OK
    testing: src/schemas/provider-availability.schema.ts   OK
    testing: src/schemas/callmetric.schema.ts   OK
    testing: src/schemas/promotion-campaign.schema.ts   OK
    testing: src/schemas/facility.schema.ts   OK
    testing: src/schemas/mental-health.schema.ts   OK
    testing: src/schemas/patient-crm-tag.schema.ts   OK
    testing: src/schemas/prescription.schema.ts   OK
    testing: src/schemas/provider-branch.schema.ts   OK
    testing: src/schemas/universal-activity.schema.ts   OK
    testing: src/schemas/feature-flag.schema.ts   OK
    testing: src/assets/              OK
    testing: src/assets/fonts/        OK
    testing: src/assets/fonts/NotoNaskhArabic-Bold.ttf   OK
    testing: src/assets/fonts/NotoNaskhArabic-Regular.ttf   OK
    testing: src/assets/fonts/Amiri-Regular.ttf   OK
    testing: src/common/              OK
    testing: src/common/slug.util.ts   OK
    testing: src/common/idempotency.interceptor.spec.ts   OK
    testing: src/common/sentry.filter.ts   OK
    testing: src/common/audit-log.interceptor.ts   OK
    testing: src/common/tracking.ts   OK
    testing: src/common/permissions.ts   OK
    testing: src/common/enums.ts      OK
    testing: src/common/events.ts     OK
    testing: src/common/idempotency.interceptor.ts   OK
    testing: src/common/audit-log.interceptor.spec.ts   OK
    testing: src/common/correlation.middleware.ts   OK
    testing: src/common/auth.guard.spec.ts   OK
    testing: src/common/redis-cache.interceptor.ts   OK
    testing: src/common/auth.guard.ts   OK
    testing: src/common/validators/   OK
    testing: src/common/validators/iqama.validator.ts   OK
    testing: src/common/validators/password.validator.ts   OK
    testing: src/common/validators/saudi-phone.validator.ts   OK
    testing: src/common/guards/       OK
    testing: src/common/guards/device-limit.guard.ts   OK
    testing: src/common/guards/velocity.guard.ts   OK
    testing: src/common/database/     OK
    testing: src/common/database/base.repository.ts   OK
    testing: src/common/database/audit.plugin.ts   OK
    testing: src/common/database/mongo.repository.ts   OK
No errors detected in compressed data of nabdah-backend.zip.
